Date,Operation,Long Stock,Short Stock,Position Size,P/L
2024-12-02 00:00:00,Exit,KONYA.IS,ZOREN.IS,5.243730122337016,337.6263257422909
2024-12-09 00:00:00,Enter Short,ZOREN.IS,KONYA.IS,4.290815213318489,
2024-12-13 00:00:00,Forced Exit,KONYA.IS,ZOREN.IS,4.290815213318489,1558.052196606211
2024-12-18 00:00:00,Enter Long,BRSAN.IS,TSPOR.IS,24.74300207666122,
2024-12-27 00:00:00,Exit,BRSAN.IS,TSPOR.IS,24.74300207666122,-17.254843846753612
2024-12-30 00:00:00,Enter Long,BRSAN.IS,TSPOR.IS,24.971393058288317,
2025-01-02 00:00:00,Exit,BRSAN.IS,TSPOR.IS,24.971393058288317,58.81449362517604
2025-01-07 00:00:00,Enter Long,EGEEN.IS,HEKTS.IS,1.2406328760235454,
2025-01-17 00:00:00,Exit,EGEEN.IS,HEKTS.IS,1.2406328760235454,-93.96500629706213
2025-01-21 00:00:00,Enter Long,EGEEN.IS,HEKTS.IS,1.2926936096928197,
2025-01-23 00:00:00,Exit,EGEEN.IS,HEKTS.IS,1.2926936096928197,254.06294453415413
2025-01-27 00:00:00,Enter Long,EGEEN.IS,HEKTS.IS,1.3058388999987256,
2025-01-27 00:00:00,Forced Exit,EGEEN.IS,HEKTS.IS,1.3058388999987256,0.0
2025-02-21 00:00:00,Enter Short,TSPOR.IS,TKFEN.IS,645.6804526705298,
2025-03-10 00:00:00,Forced Exit,TKFEN.IS,TSPOR.IS,645.6804526705298,-8670.958508980317
2025-03-12 00:00:00,Enter Short,TSPOR.IS,TKFEN.IS,11.691659986562696,
2025-03-12 00:00:00,Forced Exit,TKFEN.IS,TSPOR.IS,11.691659986562696,-0.0
